,ProductName,Price,Rating,ExchangeOffer,EMIOption,compressortypes,adpattype,energysaving_percentage,stars,fridgeinside,compressorwarranty,productwarranty,fridgecapacity
62,Whirlpool,14490.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for families,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
63,LG,19490.0,4.4,12000.0,No Cost EMI,Smart Inverter Compressor,Good for bachelors,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,235 L
64,Hisense,8490.0,4.2,4500.0,No Cost EMI,Reciprocatory Compressor,Good for couples,20,1 Star,Toughened Glass Shelves,10 Years,1 Year,93 L
65,LG,17290.0,4.4,0.0,,Smart Inverter Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
66,Haier,9990.0,4.3,4500.0,No Cost EMI,Reciprocatory Compressor,Good for couples,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,181 L
67,Haier,14790.0,4.4,12000.0,No Cost EMI,Reciprocatory Compressor,Good for couples,55,4 Star,Toughened Glass Shelves,10 Years,1 Year,195 L
68,Samsung,13890.0,4.4,12000.0,No Cost EMI,Digital Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
69,Samsung,18400.0,4.5,0.0,,Digital Inverter Compressor,Good for couples,45,5 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
70,LG,16990.0,4.2,0.0,No Cost EMI,Smart Inverter Compressor,Good for couples,55,4 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
71,LG,15590.0,4.3,0.0,,Smart Inverter Compressor,Good for couples,30,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
72,Whirlpool,18740.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,45,5 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
73,Godrej,6190.0,4.2,4500.0,No Cost EMI,Wired Shelves,Good for couples,55,4 Star,2019 BEE Rating Year,10 Years,1 Year,30 L
74,Whirlpool,16240.0,4.3,12000.0,No Cost EMI,IntelliSense Inverter Compressor,Good for couples,45,5 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
75,Whirlpool,17240.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
76,Whirlpool,15490.0,4.3,12000.0,No Cost EMI,IntelliSense Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
77,Samsung,14590.0,4.4,12000.0,No Cost EMI,Digital Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
78,Haier,13790.0,4.4,0.0,No Cost EMI,Reciprocatory Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,220 L
79,Whirlpool,14990.0,4.3,0.0,No Cost EMI,Normal Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
80,Whirlpool,13448.0,4.3,0.0,,Normal Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
81,Whirlpool,14490.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
82,Whirlpool,13288.0,4.3,0.0,,Normal Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
83,Samsung,16210.0,4.5,0.0,,Digital Inverter Compressor,Good for couples,20,4 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
84,Whirlpool,16490.0,4.3,12000.0,No Cost EMI,IntelliSense Inverter Compressor,Good for families,35,2 Star,Toughened Glass Shelves,5 Years,1 Year,200 L
85,MarQ,8999.0,4.1,4500.0,No Cost EMI,Reciprocatory Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,170 L
86,LG,22990.0,4.0,0.0,,Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,270 L
87,Whirlpool,14430.0,4.3,0.0,,Normal Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
88,Samsung,13790.0,4.4,12000.0,No Cost EMI,Digital Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
89,Samsung,13820.0,4.6,0.0,,Digital Inverter Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
90,LG,15190.0,4.4,12000.0,No Cost EMI,Smart Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
91,Whirlpool,14990.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
92,Samsung,14999.0,4.7,0.0,,Digital Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
93,Godrej,12290.0,4.3,4500.0,No Cost EMI,Inverter,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
94,Samsung,17700.0,4.5,0.0,,Digital Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
95,LG,17490.0,4.4,0.0,,Smart Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
96,Whirlpool,13990.0,4.2,0.0,,Rotary,Good for families,55,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
97,Samsung,14990.0,4.4,0.0,,Digital Inverter Compressor,Good for couples,35,5 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
98,LG,19990.0,4.4,12000.0,,Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,235 L
99,Whirlpool,14350.0,4.2,0.0,,Normal Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
100,Samsung,17000.0,4.2,0.0,,Digital Inverter Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,5 Years,1 Year,198 L
101,LG,13090.0,4.3,12000.0,No Cost EMI,Conventional Compressor,Good for couples,20,2 Star,Toughened Glass Shelves,10 Years,1 Year,188 L
102,Hisense,11490.0,4.8,4500.0,No Cost EMI,Reciprocatory Compressor,Good for couples,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,185 L
103,Samsung,13640.0,,0.0,,Normal Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
104,Samsung,15590.0,4.4,12000.0,No Cost EMI,Digital Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
105,Whirlpool,17699.0,,0.0,,Digital Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
106,Haier,14290.0,4.5,0.0,,Reciprocatory Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,195 L
107,Whirlpool,13490.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
108,Samsung,14900.0,4.6,0.0,,Digital Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
109,Whirlpool,14740.0,4.2,12000.0,No Cost EMI,DC Inverter Compressor,Good for families,35,4 Star,Toughened Glass Shelves,5 Years,1 Year,215 L
110,Haier,16999.0,4.4,0.0,,Reciprocatory Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,195 L
111,LG,17490.0,4.3,12000.0,No Cost EMI,Normal Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,235 L
112,Whirlpool,13990.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
113,Godrej,13790.0,4.3,12000.0,,Reciprocatory Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
114,LG,13489.0,4.5,0.0,,Smart Inverter Compressor,Good for couples,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,188 L
115,Whirlpool,12490.0,4.3,4500.0,No Cost EMI,Normal Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
116,Whirlpool,17740.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
117,Whirlpool,15130.0,4.6,0.0,,Digital Inverter,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
118,Whirlpool,14350.0,4.3,0.0,,Normal Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
119,Samsung,16300.0,,0.0,,Digital Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
120,Whirlpool,14350.0,4.3,0.0,,Normal Compressor,Good for families,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
121,Samsung,16300.0,,0.0,,Digital Inverter Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,5 Years,1 Year,198 L
122,LG,22990.0,3.8,0.0,,Inverter Compressor,Good for couples,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,270 L
123,LG,13900.0,3.7,0.0,,Non Inverter,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,188 L
124,Whirlpool,14950.0,4.3,0.0,,Normal Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
125,Samsung,13197.0,,0.0,,Digital Inverter Compressor,Good for couples,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
126,Samsung,13640.0,,0.0,,Normal Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
127,Whirlpool,14740.0,4.2,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,55,2 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
128,Samsung,14649.0,4.6,0.0,,Normal Compressor,Good for couples,35,5 Star,Toughened Glass Shelves,5 Years,1 Year,192 L
129,LG,16790.0,4.6,12000.0,No Cost EMI,Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
130,LG,13290.0,4.5,12000.0,No Cost EMI,Normal Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
131,Samsung,14820.0,4.3,0.0,,Digital Inverter Compressor,Good for couples,20,4 Star,Toughened Glass Shelves,5 Years,1 Year,198 L
132,Godrej,15990.0,4.4,12000.0,No Cost EMI,Inverter Compressor,Good for couples,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,210 L
133,LG,13600.0,3.7,0.0,,Conventional Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,185 L
134,Whirlpool,17139.0,,0.0,,Digital Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
135,Whirlpool,14495.0,,0.0,,Digital Inverter,Good for couples,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
136,Samsung,13490.0,4.8,0.0,,Normal Compressor,Good for couples,20,4 Star,Toughened Glass Shelves,5 Years,1 Year,192 L
137,Whirlpool,14990.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
138,Croma,8990.0,4.8,0.0,,Normal Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,170 L
139,Haier,13790.0,4.4,12000.0,,Reciprocatory Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,195 L
140,Samsung,16100.0,4.2,0.0,,Digital Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
141,Whirlpool,16490.0,4.3,0.0,,DC Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
142,LG,13700.0,4.6,0.0,,Smart Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,188 L
143,Whirlpool,12290.0,4.3,4500.0,No Cost EMI,Normal Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
144,Haier,14400.0,4.1,0.0,,Normal,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
145,Whirlpool,13790.0,4.3,12000.0,,Normal Compressor,Good for couples,20,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
146,LG,17790.0,4.4,12000.0,No Cost EMI,Smart Inverter Compressor,Good for couples,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
147,Whirlpool,14980.0,,0.0,,Normal Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
148,Whirlpool,15999.0,4.6,0.0,,Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,5 Years,1 Year,200 L
149,Godrej,15290.0,4.4,0.0,No Cost EMI,Reciprocatory Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,210 L
150,MarQ,10299.0,4.3,4500.0,No Cost EMI,Reciprocatory Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,180 L
151,Godrej,12900.0,4.6,0.0,,Reciprocatory Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
152,Samsung,14865.0,4.6,0.0,,Digital Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
153,Haier,12770.0,4.3,0.0,,Reciprocatory Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,195 L
154,Haier,14480.0,,0.0,,Reciprocatory Compressor,Good for families,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,195 L
155,Samsung,14990.0,4.4,0.0,,Digital Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
156,LG,22990.0,3.8,0.0,,Inverter Compressor,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,270 L
157,Whirlpool,16980.0,,0.0,,Normal Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
158,LG,15008.0,4.4,0.0,,Smart Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
159,Samsung,16500.0,,0.0,,Digital Inverter Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
160,Whirlpool,14490.0,,0.0,,NORMAL COMPRESSOR,Good for couples,35,2 Star,Toughened Glass Shelves,5 Years,1 Year,200 L
161,Godrej,10849.0,4.4,0.0,,Reciprocatory Compressor,Good for couples,45,3 Star,Wired Shelves,10 Years,1 Year,181 L
162,LG,15999.0,4.4,0.0,,Smart Inverter Compressor,Good for couples,20,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
163,Samsung,22510.0,4.5,0.0,,Inverter Compressor,Good for couples,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,230 L
164,Croma,8990.0,4.8,0.0,,Normal Compressor,Good for couples,20,4 Star,Toughened Glass Shelves,10 Years,1 Year,170 L
165,LG,17899.0,4.4,0.0,,Smart Inverter Compressor,Good for families,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
166,LG,12459.0,,0.0,,Digital compressor,Good for couples,20,4 Star,Toughened Glass Shelves,10 Years,1 Year,185 L
167,LG,19290.0,4.0,0.0,,Inverter Compressor,Good for families,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,235 L
168,LG,12459.0,,0.0,,Digital compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,185 L
169,LG,19290.0,4.0,0.0,,Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,235 L
170,Samsung,14980.0,4.2,0.0,,Digital Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
171,Haier,14172.0,,0.0,,Normal Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,192 L
172,Samsung,18100.0,4.6,0.0,,Digital Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,212 L
173,Godrej,13599.0,4.3,0.0,,Reciprocatory Compressor,Good for couples,35,3 Star,Wired Shelves,10 Years,1 Year,190 L
174,Whirlpool,12960.0,4.4,0.0,,Digital Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,200 L
175,Whirlpool,13290.0,4.3,12000.0,No Cost EMI,Normal Compressor,Good for couples,55,3 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
176,Whirlpool,16240.0,4.2,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,55,5 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
177,Samsung,17790.0,3.9,0.0,,Digital Inverter Compressor,Good for couples,35,5 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
178,Liebherr,18200.0,5.0,0.0,,Rotary,Good for couples,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,220 L
179,LG,18290.0,4.3,0.0,No Cost EMI,Smart Inverter Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,5 Years,1 Year,215 L
180,Samsung,17000.0,4.5,0.0,,Digital Inverter Compressor,Good for couples,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,198 L
181,Haier,14499.0,3.7,0.0,,Reciprocating Compressor,Good for couples,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,220 L
182,Samsung,17990.0,4.2,0.0,,Digital Inverter Compressor,Good for couples,45,2 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
183,Croma,8990.0,4.8,0.0,,Normal Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,170 L
184,Whirlpool,16740.0,4.3,12000.0,No Cost EMI,DC Inverter Compressor,Good for couples,45,4 Star,Toughened Glass Shelves,10 Years,1 Year,215 L
185,Godrej,13990.0,4.3,0.0,No Cost EMI,Reciprocating Compressor,Good for couples,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,190 L
